⚠️  CIS patterns: [Errno 2] No such file or directory: 'C:\\PySC\\TAP\\Output\\Processed\\Normalized\\CIS_Palo_Alto_Firewall_11_Benchmark_v1.2.0_L1.audit'
⚠️  'All_Occurrences' sheet not found
  Storing [USED]: Device Type Check - Palo Alto Firewall... | starts with: <custom_item>\n      type             : AUDIT_XML\n ... | opening commented: False
  Storing [USED]: 1.0045 - PAFW - Ensure forwarding of dec... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0046 - PAFW - NetPAFW - Services - NTP... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0047 - PAFW - NetPAFW - Services - NTP... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0048 - PAFW - Ensure that security pol... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0049 - PAFW - Ensure that security pol... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0050 - PAFW - Ensure that security pol... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0051 - PAFW - Ensure that security pol... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0052 - PAFW - Ensure Service setting o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0053 - PAFW - Ensure Service setting o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0054 - PAFW - Ensure Service setting o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0055 - PAFW - Ensure Service setting o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0056 - PAFW - SNMPv3 traps should be c... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0057 - PAFW - SNMPv3 traps should be c... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0058 - PAFW - SNMPv3 traps should be c... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0059 - PAFW - SNMPv3 traps should be c... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0060 - PAFW - SNMPv3 traps should be c... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0061 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0062 - PAFW - Ensure application secur... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0063 - PAFW - Ensure application secur... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0064 - PAFW - Ensure application secur... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0065 - PAFW - Ensure application secur... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0066 - PAFW - Ensure application secur... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0067 - PAFW - Check for existence of p... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0068 - PAFW - Check for existence of p... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0069 - PAFW - Ensure an anti-spyware p... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0070 - PAFW - Ensure an anti-spyware p... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0071 - PAFW - Ensure an anti-spyware p... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0072 - PAFW - Ensure an anti-spyware p... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0073 - PAFW - Ensure Security Policy d... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0074 - PAFW - Ensure Security Policy d... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0075 - PAFW - Ensure Security Policy d... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0076 - PAFW - Ensure Security Policy d... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0077 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0078 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0079 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0080 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0081 - PAFW - SSH... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0082 - PAFW - SSH... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0083 - PAFW - Ensure SSL Inbound Inspe... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0084 - PAFW - Ensure SSL Inbound Inspe... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0085 - PAFW - Ensure SSL Inbound Inspe... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0086 - PAFW - Ensure SSL Inbound Inspe... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0087 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0088 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0089 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0090 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0091 - PAFW - NetPAFW - Syslog logging... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0092 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0093 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0094 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0095 - PAFW - NetPAFW - Audit Logging ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0096 - PAFW - NetPAFW - Syslog logging... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0097 - PAFW - Ensure that logging is e... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0098 - PAFW - Ensure that logging is e... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0099 - PAFW - Ensure that logging is e... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0100 - PAFW - Ensure that logging is e... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0101 - PAFW - Choosing Wildfire public... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0102 - PAFW - Choosing Wildfire public... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0103 - PAFW - Ensure a secure anti-spy... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0104 - PAFW - Ensure a secure anti-spy... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0105 - PAFW - Ensure a secure anti-spy... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0106 - PAFW - Ensure a secure anti-spy... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0107 - PAFW - Ensure secure URL filter... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0108 - PAFW - Ensure a secure Data Fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0109 - PAFW - Ensure secure URL filter... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0110 - PAFW - Ensure a secure Data Fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0111 - PAFW - Ensure secure URL filter... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0112 - PAFW - Ensure a secure Data Fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0113 - PAFW - Ensure secure URL filter... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0114 - PAFW - Ensure a secure Data Fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0115 - PAFW - NetPAFW - Banner - Enabl... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0116 - PAFW - NetPAFW - Ensure Enable ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0117 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0118 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0119 - PAFW - NetPAFW - Management Int... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0120 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0121 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0122 - PAFW - NetPAFW - Wildfire Sessi... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0123 - PAFW - NetPAFW - Idle Timeout -... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0124 - PAFW - NetPAFW - SNMP Polling v... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0125 - PAFW - NetPAFW - Update Server ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0126 - PAFW - NetPAFW - Banner - Enabl... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0127 - PAFW - NetPAFW - Ensure Enable ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0128 - PAFW - NetPAFW - Ensure Permitt... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0129 - PAFW - NetPAFW - Idle Timeout -... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0130 - PAFW - NetPAFW - Management Int... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0131 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0132 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0133 - PAFW - NetPAFW - Management Pro... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0134 - PAFW - NetPAFW - SNMP Polling v... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0135 - PAFW - NetPAFW - Update Server ... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0136 - PAFW - NetPAFW - Wildfire Sessi... | starts with: <custom_item>\n  type             : AUDIT_XML\n  des... | opening commented: False
  Storing [USED]: 1.0144 - PAFW - host... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0145 - PAFW - system... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0146 - PAFW - configuration... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0147 - PAFW - user-id... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0148 - PAFW - hip match... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0149 - PAFW - Ensure that IP addresses... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0150 - PAFW - tag... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0151 - PAFW - Ensure that IP addresses... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0152 - PAFW - host... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0153 - PAFW - Ensure that WMI probing ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0154 - PAFW - system... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0155 - PAFW - configuration... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0156 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0157 - PAFW - user-id... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0158 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0159 - PAFW - hip match... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0160 - PAFW - tag... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0163 - PAFW - Enabling Post-Quantum (P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0164 - PAFW - Ensure Login Banner is s... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0165 - PAFW - Enabling Post-Quantum (P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0166 - PAFW - Ensure Login Banner is s... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0169 - PAFW - Ensure Enable Log on Hig... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0170 - PAFW - Ensure Enable Log on Hig... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0173 - PAFW - Ensure Permitted IP Addr... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0174 - PAFW - GlobalProtect Gateways... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0175 - PAFW - Certificates... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0176 - PAFW - Ensure Permitted IP Addr... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0177 - PAFW - GlobalProtect Portals... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0179 - PAFW - GlobalProtect Gateways... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0181 - PAFW - Certificates... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0182 - PAFW - GlobalProtect Portals... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0183 - PAFW - HTTPS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0185 - PAFW - SNMP... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0187 - PAFW - HTTPS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0188 - PAFW - Zones... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0189 - PAFW - SNMP... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0190 - PAFW - User ID Agents... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0191 - PAFW - Ensure that WMI probing ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0194 - PAFW - Zones... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0195 - PAFW - Ensure HTTP and Telnet o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0196 - PAFW - User ID Agents... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0197 - PAFW - Ensure HTTP and Telnet o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0198 - PAFW - Ensure that WMI probing ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0201 - PAFW - HTTP... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0202 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0203 - PAFW - Telnet... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0204 - PAFW - HTTP... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0205 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0206 - PAFW - Telnet... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0211 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0212 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0215 - PAFW - Ensure Idle timeout is l... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0216 - PAFW - Failed Attempts... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
